========================================================
           DAG 结构因果解析报告 (集成图解析)
========================================================

输入文件: C:\DML_fresh_start\多种方法因果发现\因果发现结果\ensemble_integrated_dag.graphml
      ● MC2_QC505_LCDL_AI
      ● MC2_QC501_ZHPL_AI
      ● FX_AT_1103
      ● MC2_QC610_MDPL_AI
      ● MC2_YLB811_HZ
      ● PJ_SF
      ● MC2_QC507_LCDY_AI
      ● FX_AH16_AI5
      ● FX_ZJB1101_I
      ● EY2_LD
      ● XHCJ_YT
      ● FX_X1CX2_AI9
      ● CXG_GJPW
      ● MC2_QC509_MDPL_AI
      ● MC2_QC610_LCDY_AI
      ● MC2_QC510_MDPL_AI
      ● MC2_QC610_ZHPL_AI
      ● FX_X2CX3_AI9
      ● FX_X2CX2_AI5
      ● MC2_QC609_MDPL_AI
      ● FX_FXJ603_I
      ● XHCJ_LD
      ● FX_LT_1603
      ● MC2_QC508_XKYW_AI
      ● FX_X1SX3_AI12
      ● MC2_QC610_XKYW_AI
      ● FX_FXJ604_I
      ● FX_FT_1702
      ● MC2_QC506_WKF2_AI
      ● MC1_LET501_AI
      ● MC2_QC505_ZHPL_AI
      ● FX_X2CX1_AI9
      ● MC2_QC508_LCDL_AI
      ● FX_X2JX_AI11
      ● FX_ZJB1104_F
      ● MC2_RC107_DL_AI
      ● MC2_QC609_ZHPL_AI
      ● FX_FXJ703_I
      ● MC2_QC505_WKF1_AI
      ● MC2_NSJ_XZYL_AI
      ● FX_LGB2502_F
      ● MC2_SGB1004_HZ
      ● FX_X1SX2_AI9
      ● FX_X2CX2_AI8
      ● MC2_SGB1001_DL
      ● FX_ZJB1102_F
      ● FX_X1JX_AI1
      ● FX_LGB2303_F_W
      ● FX_FXJ402_I
      ● FX_X2CX1_AI12
      ● MC1_TM203_ZDJ_DL_AI
      ● MC2_SGB1004_DL
      ● FX_X1CX2_AI1
      ● MC1_FV101_AI
      ● MC1_AH6_AI5
      ● MC2_QC506_LCDY_AI
      ● FX_HV_632_AI
      ● FX_HGB2203_F
      ● MC1_FET502_AI
      ● FX_X2CX3_AI11
      ● MC2_CQC_TSJBBPDL_AI
      ● MC2_QC607_PWF_AI
      ● MC2_WKB902_DL
      ● MC2_QC605_MDPL_AI
      ● MC1_TM202_JSJ_YC_WD_AI
      ● FX_X2JX_AI9
      ● FX_X2CX3_AI8
      ● MC1_FET402_AI
      ● MC1_GKB711_HZ
      ● MC1_GKB704_HZ
      ● MC1_AH20_AI4
      ● FX_X1CX2_AI12
      ● FX_TT_2105
      ● FX_ZJB1201_F
      ● FX_FXJ701_I
      ● FX_GFJ906_F
      ● MC2_QC502_MDPL_AI
      ● MC2_QC508_CKSYL_AI
      ● FX_FXJ502_I
      ● MC2_SGB1005_HZ
      ● MC2_QC505_XQWD_AI
      ● FX_X1SX2_AI5
      ● FX_GFJ905_I
      ● MC2_QC504_LCDY_AI
      ● FX_X1CX1_AI1
      ● MC2_QC502_LCDL_AI
      ● MC1_GKB703_HZ
      ● XHCJ_PW
      ● MC2_QC508_MDPL_AI
      ● FX_X2JX_AI4
      ● FX_X2SX1_AI5
      ● MC2_RC103_DL_AI
      ● MC1_GKB707_HZ
      ● FX_ZJB1304_F
      ● FX_FXJ505_I
      ● FX_ZJB1303_I
      ● FX_ZJB1604_I
      ● FX_LGB2402_F
      ● EY3_LD
      ● FX_FXJ401_I
      ● FX_ZJB1504_I
      ● XHCJ_CXN
      ● FX_FXJ601_I
      ● MC1_FET302_AI
      ● LHCJ_YT
      ● MC2_JYB2_DL_AI
      ● FX_GFJ903_I
      ● MC2_QC504_LCDL_AI
      ● MC2_QC607_MDPL_AI
      ● MC1_AH5_AI4
      ● CXXY_PW
      ● MC2_QC510_LCDL_AI
      ● MC2_QC501_WKF2_AI
      ● MC2_QC510_CKSRKYL_AI
      ● FX_P3_N2_I
      ● MC2_QC608_ZHPL_AI
      ● FX_ZJB1103_I
      ● FX_X1CX1_AI9
      ● FX_LT_2606
      ● FX_FT_2602
      ● FX_X1SX2_AI8
      ● MC1_GKB708_DL
      ● EY2_PW
      ● FX_FT_2702
      ● FX_DT_2602
      ● MC2_QC510_CKSYL_AI
      ● FX_X2JX_AI8
      ● MC2_QC510_PWF_AI
      ● MC2_QC609_LCDY_AI
      ● CXXY_TSN
      ● FX_ZJB1304_I
      ● MC2_RC111_DL_AI
      ● MC2_YLB810_HZ
      ● FX_X1CX2_AI5
      ● FX_ZJB1301_F
      ● MC2_YLB803_HZ
      ● FX_LT_1606
      ● XHCJ_TSN
      ● FX_ZJB1504_F
      ● FX_AT_2103
      ● MC2_QC503_CKSCKYL_AI
      ● FX_FT_2602_BJ
      ● LHCJ_CXN
      ● FX_LGB2404_F_W

【3】对撞变量 (Colliders, Z) [ 路径: T -> Z <- Y ]
  > 找到了 2 个: 
      ● PJ_YT
      ● FX_LT_2604

【4】备选工具变量 (Instrumental Variables, IV) [ 路径: IV -> T (且无直接流向Y) ]
  > 找到了 0 个: 


========================================================
   目标动作 (Treatment / T) = MC1_AH17_AI4
   最终结果 (Outcome / Y) = PJ_PW
========================================================

【1】混杂变量 (Confounders, C) [ 路径: T <- C -> Y ]
  > 找到了 8 个: 
      ● MC1_AH6_AI7
      ● MC1_AH8_AI5
      ● MC1_AH13_AI4
      ● MC1_AH16_AI4
      ● MC1_AH8_AI6
      ● MC1_AH20_AI4
      ● FX_GFJ903_I
      ● MC1_AH5_AI4

【2】中介变量 (Mediators, M) [ 路径: T -> M -> Y ]
  > 找到了 257 个: 
      ● FX_FT_2601
      ● FX_LGB2301_I
      ● FX_FXJ605_I
      ● MC2_SGB1005_DL
      ● MC2_QC607_LCDL_AI
      ● MC1_FET102_AI
      ● FX_X2CX3_AI5
      ● MC2_ZJB03_DL
      ● MC2_QC506_XKYW_AI
      ● MC2_QC609_XKYW_AI
      ● FX_FT_2701
      ● FX_X1JX_AI3
      ● FX_X1SX1_AI5
      ● FX_FXJ804_I
      ● FX_X1CX3_AI9
      ● MC2_QC606_WKF1_AI
      ● MC1_FET501_AI
      ● FX_P2_N1_I
      ● FX_X2SX3_AI3
      ● FX_ZJB1602_I
      ● MC2_QC609_PWF_AI
      ● FX_X1SX3_AI5
      ● MC2_QC510_LCDY_AI
      ● FX_LGB2303_I
      ● FX_X1CX3_AI7
      ● MC1_FET301_AI
      ● FX_GFJ906_I
      ● MC2_QC504_CKSYL_AI
      ● FX_P3_N1_I
      ● MC2_PET102_AI
      ● MC1_FET602_AI
      ● EY1_PW
      ● FX_JBC203_I
      ● FX_X1JX_AI9
      ● MC2_QC608_LCDL_AI
      ● MC2_QC604_CKSCKYL_AI
      ● MC2_QC609_LCDL_AI
      ● MC1_AH11_AI4
      ● MC2_QC505_LCDY_AI
      ● FX_LT_2603
      ● FX_FXJ503_I
      ● FX_X2CX1_AI8
      ● MC1_TM204_ZDJ_DL_AI
      ● MC2_RC110_DL_AI
      ● MC2_SGB1006_HZ
      ● FX_P5_N1_I
      ● MC2_QC609_CKSYL_AI
      ● FX_LT_1604
      ● MC2_QC607_LCDY_AI
      ● MC2_QC501_CKSCKYL_AI
      ● FX_AH5_AI6
      ● FX_X2CX2_AI9
      ● MC2_ZJB02_DL
      ● CXG_YCL
      ● MC2_QC501_CKSYL_AI
      ● MC2_QC509_CKSRKYL_AI
      ● FX_ZJB3006_I
      ● MC2_QC606_LCDL_AI
      ● MC2_QC506_ZHPL_AI
      ● MC1_FET503_AI
      ● FX_GFJ904_F
      ● MC1_GKB701_HZ
      ● FX_X2SX3_AI17
      ● FX_X1SX3_AI9
      ● MC2_QC608_LCDY_AI
      ● MC2_QC608_MDPL_AI
      ● MC1_TM205_ZDJ_DL_AI
      ● MC2_NSJ_TPYL_AI
      ● MC2_QC606_ZHPL_AI
      ● FX_ZJB1604_F
      ● MC2_CQC_TSJBBPDY_AI
      ● FX_X2JX_AI1
      ● FX_X1JX_AI5
      ● FX_X1CX3_AI1
      ● MC2_SGB1002_DL
      ● MC1_TM205_HDZC_2_WD_AI
      ● CXXY_CXN
      ● FX_FXJ801_I
      ● MC1_GKB705_HZ
      ● LHCJ_LD
      ● MC2_QC507_PWF_AI
      ● FX_ZJB3006_F
      ● MC1_GKB702_HZ
      ● MC2_QC501_WKF1_AI
      ● FX_ZJB1104_I
      ● MC2_QC502_PWF_AI
      ● CXXY_YT
      ● FX_LGB2701_F
      ● MC2_QC604_LCDL_AI
      ● MC2_QC509_WKF1_AI
      ● FX_FXJ704_I
      ● FX_HGB2204_F
      ● FX_LGB2602_F
      ● MC2_LET_102_AI
      ● EY3_PW
      ● MC2_QC504_XKYW_AI
      ● FX_X1CX3_AI5
      ● FX_X1SX3_AI7
      ● MC1_AH4_AI4
      ● FX_FXJ406_I
      ● MC2_QC505_MDPL_AI
      ● EY1_LD
      ● MC2_PET101_AI
      ● MC2_QC610_PWF_AI
      ● FX_ZJB1502_I
      ● MC1_AH8_AI4
      ● MC2_LET_2101_AI
      ● MC1_FV201_AI
      ● FX_JBC102_I
      ● MC1_TM206_ZDJ_DL_AI
      ● MC1_AH12_AI4
      ● MC2_QC508_LCDY_AI
      ● FX_JBC103_I
      ● FX_ZJB1102_I
      ● LHCJ_PW
      ● FX_FXJ606_I
      ● MC2_QC505_LCDL_AI
      ● MC2_QC501_ZHPL_AI
      ● FX_AT_1103
      ● MC2_QC610_MDPL_AI
      ● MC2_YLB811_HZ
      ● PJ_SF
      ● MC2_QC507_LCDY_AI
      ● FX_AH16_AI5
      ● FX_ZJB1101_I
      ● EY2_LD
      ● XHCJ_YT
      ● FX_X1CX2_AI9
      ● CXG_GJPW
      ● MC2_QC509_MDPL_AI
      ● MC2_QC610_LCDY_AI
      ● MC2_QC510_MDPL_AI
      ● MC2_QC610_ZHPL_AI
      ● FX_X2CX3_AI9
      ● FX_X2CX2_AI5
      ● MC2_QC609_MDPL_AI
      ● FX_FXJ603_I
      ● XHCJ_LD
      ● FX_LT_1603
      ● MC2_QC508_XKYW_AI
      ● FX_X1SX3_AI12
      ● MC2_QC610_XKYW_AI
      ● FX_FXJ604_I
      ● FX_FT_1702
      ● MC2_QC506_WKF2_AI
      ● MC1_LET501_AI
      ● MC2_QC505_ZHPL_AI
      ● FX_X2CX1_AI9
      ● MC2_QC508_LCDL_AI
      ● FX_X2JX_AI11
      ● FX_ZJB1104_F
      ● MC2_RC107_DL_AI
      ● MC2_QC609_ZHPL_AI
      ● FX_FXJ703_I
      ● MC2_QC505_WKF1_AI
      ● MC2_NSJ_XZYL_AI
      ● FX_LGB2502_F
      ● MC2_SGB1004_HZ
      ● FX_X1SX2_AI9
      ● FX_X2CX2_AI8
      ● MC2_SGB1001_DL
      ● FX_ZJB1102_F
      ● FX_X1JX_AI1
      ● FX_LGB2303_F_W
      ● FX_FXJ402_I
      ● FX_X2CX1_AI12
      ● MC1_TM203_ZDJ_DL_AI
      ● MC2_SGB1004_DL
      ● FX_X1CX2_AI1
      ● MC1_FV101_AI
      ● MC1_AH6_AI5
      ● MC2_QC506_LCDY_AI
      ● FX_HV_632_AI
      ● FX_HGB2203_F
      ● MC1_FET502_AI
      ● FX_X2CX3_AI11
      ● MC2_CQC_TSJBBPDL_AI
      ● MC2_QC607_PWF_AI
      ● MC2_WKB902_DL
      ● MC2_QC605_MDPL_AI
      ● MC1_TM202_JSJ_YC_WD_AI
      ● FX_X2JX_AI9
      ● FX_X2CX3_AI8
      ● MC1_FET402_AI
      ● MC1_GKB711_HZ
      ● MC1_GKB704_HZ
      ● FX_X1CX2_AI12
      ● FX_TT_2105
      ● FX_ZJB1201_F
      ● FX_FXJ701_I
      ● FX_GFJ906_F
      ● MC2_QC502_MDPL_AI
      ● MC2_QC508_CKSYL_AI
      ● FX_FXJ502_I
      ● MC2_SGB1005_HZ
      ● MC2_QC505_XQWD_AI
      ● FX_X1SX2_AI5
      ● FX_GFJ905_I
      ● MC2_QC504_LCDY_AI
      ● FX_X1CX1_AI1
      ● MC2_QC502_LCDL_AI
      ● MC1_GKB703_HZ
      ● XHCJ_PW
      ● MC2_QC508_MDPL_AI
      ● FX_X2JX_AI4
      ● FX_X2SX1_AI5
      ● MC2_RC103_DL_AI
      ● MC1_GKB707_HZ
      ● FX_ZJB1304_F
      ● FX_FXJ505_I
      ● FX_ZJB1303_I
      ● FX_ZJB1604_I
      ● FX_LGB2402_F
      ● EY3_LD
      ● FX_FXJ401_I
      ● FX_ZJB1504_I
      ● XHCJ_CXN
      ● FX_FXJ601_I
      ● MC1_FET302_AI
      ● LHCJ_YT
      ● MC2_JYB2_DL_AI
      ● MC2_QC504_LCDL_AI
      ● MC2_QC607_MDPL_AI
      ● CXXY_PW
      ● MC2_QC510_LCDL_AI
      ● MC2_QC501_WKF2_AI
      ● MC2_QC510_CKSRKYL_AI
      ● FX_P3_N2_I
      ● MC2_QC608_ZHPL_AI
      ● FX_ZJB1103_I
      ● FX_X1CX1_AI9
      ● FX_LT_2606
      ● FX_FT_2602
      ● FX_X1SX2_AI8
      ● MC1_GKB708_DL
      ● EY2_PW
      ● FX_FT_2702
      ● FX_DT_2602
      ● MC2_QC510_CKSYL_AI
      ● FX_X2JX_AI8
      ● MC2_QC510_PWF_AI
      ● MC2_QC609_LCDY_AI
      ● CXXY_TSN
      ● FX_ZJB1304_I
      ● MC2_RC111_DL_AI
      ● MC2_YLB810_HZ
      ● FX_X1CX2_AI5
      ● FX_ZJB1301_F
      ● MC2_YLB803_HZ
      ● FX_LT_1606
      ● XHCJ_TSN
      ● FX_ZJB1504_F
      ● FX_AT_2103
      ● MC2_QC503_CKSCKYL_AI
      ● FX_FT_2602_BJ
      ● LHCJ_CXN
      ● FX_LGB2404_F_W

【3】对撞变量 (Colliders, Z) [ 路径: T -> Z <- Y ]
  > 找到了 2 个: 
      ● PJ_YT
      ● FX_LT_2604

【4】备选工具变量 (Instrumental Variables, IV) [ 路径: IV -> T (且无直接流向Y) ]
  > 找到了 0 个: 


========================================================
   目标动作 (Treatment / T) = MC1_AH20_AI4
   最终结果 (Outcome / Y) = PJ_PW
========================================================

【1】混杂变量 (Confounders, C) [ 路径: T <- C -> Y ]
  > 找到了 5 个: 
      ● MC1_AH6_AI7
      ● MC1_AH16_AI4
      ● MC1_AH8_AI6
      ● FX_GFJ903_I
      ● MC1_AH5_AI4

【2】中介变量 (Mediators, M) [ 路径: T -> M -> Y ]
  > 找到了 260 个: 
      ● FX_FT_2601
      ● FX_LGB2301_I
      ● FX_FXJ605_I
      ● MC2_SGB1005_DL
      ● MC2_QC607_LCDL_AI
      ● MC1_FET102_AI
      ● FX_X2CX3_AI5
      ● MC2_ZJB03_DL
      ● MC2_QC506_XKYW_AI
      ● MC2_QC609_XKYW_AI
      ● FX_FT_2701
      ● FX_X1JX_AI3
      ● FX_X1SX1_AI5
      ● FX_FXJ804_I
      ● FX_X1CX3_AI9
      ● MC2_QC606_WKF1_AI
      ● MC1_FET501_AI
      ● FX_P2_N1_I
      ● FX_X2SX3_AI3
      ● FX_ZJB1602_I
      ● MC2_QC609_PWF_AI
      ● FX_X1SX3_AI5
      ● MC2_QC510_LCDY_AI
      ● FX_LGB2303_I
      ● FX_X1CX3_AI7
      ● MC1_FET301_AI
      ● FX_GFJ906_I
      ● MC2_QC504_CKSYL_AI
      ● FX_P3_N1_I
      ● MC2_PET102_AI
      ● MC1_FET602_AI
      ● EY1_PW
      ● FX_JBC203_I
      ● FX_X1JX_AI9
      ● MC2_QC608_LCDL_AI
      ● MC2_QC604_CKSCKYL_AI
      ● MC2_QC609_LCDL_AI
      ● MC1_AH11_AI4
      ● MC2_QC505_LCDY_AI
      ● FX_LT_2603
      ● FX_FXJ503_I
      ● FX_X2CX1_AI8
      ● MC1_TM204_ZDJ_DL_AI
      ● MC2_RC110_DL_AI
      ● MC2_SGB1006_HZ
      ● FX_P5_N1_I
      ● MC2_QC609_CKSYL_AI
      ● FX_LT_1604
      ● MC2_QC607_LCDY_AI
      ● MC2_QC501_CKSCKYL_AI
      ● FX_AH5_AI6
      ● FX_X2CX2_AI9
      ● MC2_ZJB02_DL
      ● CXG_YCL
      ● MC2_QC501_CKSYL_AI
      ● MC2_QC509_CKSRKYL_AI
      ● FX_ZJB3006_I
      ● MC2_QC606_LCDL_AI
      ● MC2_QC506_ZHPL_AI
      ● MC1_FET503_AI
      ● FX_GFJ904_F
      ● MC1_GKB701_HZ
      ● FX_X2SX3_AI17
      ● FX_X1SX3_AI9
      ● MC2_QC608_LCDY_AI
      ● MC2_QC608_MDPL_AI
      ● MC1_TM205_ZDJ_DL_AI
      ● MC2_NSJ_TPYL_AI
      ● MC2_QC606_ZHPL_AI
      ● FX_ZJB1604_F
      ● MC2_CQC_TSJBBPDY_AI
      ● FX_X2JX_AI1
      ● FX_X1JX_AI5
      ● FX_X1CX3_AI1
      ● MC1_AH8_AI5
      ● MC2_SGB1002_DL
      ● MC1_TM205_HDZC_2_WD_AI
      ● CXXY_CXN
      ● MC1_AH13_AI4
      ● FX_FXJ801_I
      ● MC1_GKB705_HZ
      ● LHCJ_LD
      ● MC2_QC507_PWF_AI
      ● MC1_AH17_AI4
      ● FX_ZJB3006_F
      ● MC1_GKB702_HZ
      ● MC2_QC501_WKF1_AI
      ● FX_ZJB1104_I
      ● MC2_QC502_PWF_AI
      ● CXXY_YT
      ● FX_LGB2701_F
      ● MC2_QC604_LCDL_AI
      ● MC2_QC509_WKF1_AI
      ● FX_FXJ704_I
      ● FX_HGB2204_F
      ● FX_LGB2602_F
      ● MC2_LET_102_AI
      ● EY3_PW
      ● MC2_QC504_XKYW_AI
      ● FX_X1CX3_AI5
      ● FX_X1SX3_AI7
      ● MC1_AH4_AI4
      ● FX_FXJ406_I
      ● MC2_QC505_MDPL_AI
      ● EY1_LD
      ● MC2_PET101_AI
      ● MC2_QC610_PWF_AI
      ● FX_ZJB1502_I
      ● MC1_AH8_AI4
      ● MC2_LET_2101_AI
      ● MC1_FV201_AI
      ● FX_JBC102_I
      ● MC1_TM206_ZDJ_DL_AI
      ● MC1_AH12_AI4
      ● MC2_QC508_LCDY_AI
      ● FX_JBC103_I
      ● FX_ZJB1102_I
      ● LHCJ_PW
      ● FX_FXJ606_I
      ● MC2_QC505_LCDL_AI
      ● MC2_QC501_ZHPL_AI
      ● FX_AT_1103
      ● MC2_QC610_MDPL_AI
      ● MC2_YLB811_HZ
      ● PJ_SF
      ● MC2_QC507_LCDY_AI
      ● FX_AH16_AI5
      ● FX_ZJB1101_I
      ● EY2_LD
      ● XHCJ_YT
      ● FX_X1CX2_AI9
      ● CXG_GJPW
      ● MC2_QC509_MDPL_AI
      ● MC2_QC610_LCDY_AI
      ● MC2_QC510_MDPL_AI
      ● MC2_QC610_ZHPL_AI
      ● FX_X2CX3_AI9
      ● FX_X2CX2_AI5
      ● MC2_QC609_MDPL_AI
      ● FX_FXJ603_I
      ● XHCJ_LD
      ● FX_LT_1603
      ● MC2_QC508_XKYW_AI
      ● FX_X1SX3_AI12
      ● MC2_QC610_XKYW_AI
      ● FX_FXJ604_I
      ● FX_FT_1702
      ● MC2_QC506_WKF2_AI
      ● MC1_LET501_AI
      ● MC2_QC505_ZHPL_AI
      ● FX_X2CX1_AI9
      ● MC2_QC508_LCDL_AI
      ● FX_X2JX_AI11
      ● FX_ZJB1104_F
      ● MC2_RC107_DL_AI
      ● MC2_QC609_ZHPL_AI
      ● FX_FXJ703_I
      ● MC2_QC505_WKF1_AI
      ● MC2_NSJ_XZYL_AI
      ● FX_LGB2502_F
      ● MC2_SGB1004_HZ
      ● FX_X1SX2_AI9
      ● FX_X2CX2_AI8
      ● MC2_SGB1001_DL
      ● FX_ZJB1102_F
      ● FX_X1JX_AI1
      ● FX_LGB2303_F_W
      ● FX_FXJ402_I
      ● FX_X2CX1_AI12
      ● MC1_TM203_ZDJ_DL_AI
      ● MC2_SGB1004_DL
      ● FX_X1CX2_AI1
      ● MC1_FV101_AI
      ● MC1_AH6_AI5
      ● MC2_QC506_LCDY_AI
      ● FX_HV_632_AI
      ● FX_HGB2203_F
      ● MC1_FET502_AI
      ● FX_X2CX3_AI11
      ● MC2_CQC_TSJBBPDL_AI
      ● MC2_QC607_PWF_AI
      ● MC2_WKB902_DL
      ● MC2_QC605_MDPL_AI
      ● MC1_TM202_JSJ_YC_WD_AI
      ● FX_X2JX_AI9
      ● FX_X2CX3_AI8
      ● MC1_FET402_AI
      ● MC1_GKB711_HZ
      ● MC1_GKB704_HZ
      ● FX_X1CX2_AI12
      ● FX_TT_2105
      ● FX_ZJB1201_F
      ● FX_FXJ701_I
      ● FX_GFJ906_F
      ● MC2_QC502_MDPL_AI
      ● MC2_QC508_CKSYL_AI
      ● FX_FXJ502_I
      ● MC2_SGB1005_HZ
      ● MC2_QC505_XQWD_AI
      ● FX_X1SX2_AI5
      ● FX_GFJ905_I
      ● MC2_QC504_LCDY_AI
      ● FX_X1CX1_AI1
      ● MC2_QC502_LCDL_AI
      ● MC1_GKB703_HZ
      ● XHCJ_PW
      ● MC2_QC508_MDPL_AI
      ● FX_X2JX_AI4
      ● FX_X2SX1_AI5
      ● MC2_RC103_DL_AI
      ● MC1_GKB707_HZ
      ● FX_ZJB1304_F
      ● FX_FXJ505_I
      ● FX_ZJB1303_I
      ● FX_ZJB1604_I
      ● FX_LGB2402_F
      ● EY3_LD
      ● FX_FXJ401_I
      ● FX_ZJB1504_I
      ● XHCJ_CXN
      ● FX_FXJ601_I
      ● MC1_FET302_AI
      ● LHCJ_YT
      ● MC2_JYB2_DL_AI
      ● MC2_QC504_LCDL_AI
      ● MC2_QC607_MDPL_AI
      ● CXXY_PW
      ● MC2_QC510_LCDL_AI
      ● MC2_QC501_WKF2_AI
      ● MC2_QC510_CKSRKYL_AI
      ● FX_P3_N2_I
      ● MC2_QC608_ZHPL_AI
      ● FX_ZJB1103_I
      ● FX_X1CX1_AI9
      ● FX_LT_2606
      ● FX_FT_2602
      ● FX_X1SX2_AI8
      ● MC1_GKB708_DL
      ● EY2_PW
      ● FX_FT_2702
      ● FX_DT_2602
      ● MC2_QC510_CKSYL_AI
      ● FX_X2JX_AI8
      ● MC2_QC510_PWF_AI
      ● MC2_QC609_LCDY_AI
      ● CXXY_TSN
      ● FX_ZJB1304_I
      ● MC2_RC111_DL_AI
      ● MC2_YLB810_HZ
      ● FX_X1CX2_AI5
      ● FX_ZJB1301_F
      ● MC2_YLB803_HZ
      ● FX_LT_1606
      ● XHCJ_TSN
      ● FX_ZJB1504_F
      ● FX_AT_2103
      ● MC2_QC503_CKSCKYL_AI
      ● FX_FT_2602_BJ
      ● LHCJ_CXN
      ● FX_LGB2404_F_W

【3】对撞变量 (Colliders, Z) [ 路径: T -> Z <- Y ]
  > 找到了 2 个: 
      ● PJ_YT
      ● FX_LT_2604

【4】备选工具变量 (Instrumental Variables, IV) [ 路径: IV -> T (且无直接流向Y) ]
  > 找到了 0 个: 


========================================================
   目标动作 (Treatment / T) = MC1_AH4_AI4
   最终结果 (Outcome / Y) = PJ_PW
========================================================

【1】混杂变量 (Confounders, C) [ 路径: T <- C -> Y ]
  > 找到了 19 个: 
      ● MC1_AH6_AI7
      ● MC2_RC110_DL_AI
      ● MC1_AH8_AI5
      ● CXXY_CXN
      ● MC1_AH13_AI4
      ● MC1_AH17_AI4
      ● CXXY_YT
      ● MC1_AH16_AI4
      ● MC1_AH8_AI4
      ● MC1_AH8_AI6
      ● MC2_RC107_DL_AI
      ● MC1_AH6_AI5
      ● MC1_AH20_AI4
      ● FX_GFJ905_I
      ● MC2_RC103_DL_AI
      ● FX_GFJ903_I
      ● MC1_AH5_AI4
      ● CXXY_TSN
      ● MC2_RC111_DL_AI

【2】中介变量 (Mediators, M) [ 路径: T -> M -> Y ]
  > 找到了 246 个: 
      ● FX_FT_2601
      ● FX_LGB2301_I
      ● FX_FXJ605_I
      ● MC2_SGB1005_DL
      ● MC2_QC607_LCDL_AI
      ● MC1_FET102_AI
      ● FX_X2CX3_AI5
      ● MC2_ZJB03_DL
      ● MC2_QC506_XKYW_AI
      ● MC2_QC609_XKYW_AI
      ● FX_FT_2701
      ● FX_X1JX_AI3
      ● FX_X1SX1_AI5
      ● FX_FXJ804_I
      ● FX_X1CX3_AI9
      ● MC2_QC606_WKF1_AI
      ● MC1_FET501_AI
      ● FX_P2_N1_I
      ● FX_X2SX3_AI3
      ● FX_ZJB1602_I
      ● MC2_QC609_PWF_AI
      ● FX_X1SX3_AI5
      ● MC2_QC510_LCDY_AI
      ● FX_LGB2303_I
      ● FX_X1CX3_AI7
      ● MC1_FET301_AI
      ● FX_GFJ906_I
      ● MC2_QC504_CKSYL_AI
      ● FX_P3_N1_I
      ● MC2_PET102_AI
      ● MC1_FET602_AI
      ● EY1_PW
      ● FX_JBC203_I
      ● FX_X1JX_AI9
      ● MC2_QC608_LCDL_AI
      ● MC2_QC604_CKSCKYL_AI
      ● MC2_QC609_LCDL_AI
      ● MC1_AH11_AI4
      ● MC2_QC505_LCDY_AI
      ● FX_LT_2603
      ● FX_FXJ503_I
      ● FX_X2CX1_AI8
      ● MC1_TM204_ZDJ_DL_AI
      ● MC2_SGB1006_HZ
      ● FX_P5_N1_I
      ● MC2_QC609_CKSYL_AI
      ● FX_LT_1604
      ● MC2_QC607_LCDY_AI
      ● MC2_QC501_CKSCKYL_AI
      ● FX_AH5_AI6
      ● FX_X2CX2_AI9
      ● MC2_ZJB02_DL
      ● CXG_YCL
      ● MC2_QC501_CKSYL_AI
      ● MC2_QC509_CKSRKYL_AI
      ● FX_ZJB3006_I
      ● MC2_QC606_LCDL_AI
      ● MC2_QC506_ZHPL_AI
      ● MC1_FET503_AI
      ● FX_GFJ904_F
      ● MC1_GKB701_HZ
      ● FX_X2SX3_AI17
      ● FX_X1SX3_AI9
      ● MC2_QC608_LCDY_AI
      ● MC2_QC608_MDPL_AI
      ● MC1_TM205_ZDJ_DL_AI
      ● MC2_NSJ_TPYL_AI
      ● MC2_QC606_ZHPL_AI
      ● FX_ZJB1604_F
      ● MC2_CQC_TSJBBPDY_AI
      ● FX_X2JX_AI1
      ● FX_X1JX_AI5
      ● FX_X1CX3_AI1
      ● MC2_SGB1002_DL
      ● MC1_TM205_HDZC_2_WD_AI
      ● FX_FXJ801_I
      ● MC1_GKB705_HZ
      ● LHCJ_LD
      ● MC2_QC507_PWF_AI
      ● FX_ZJB3006_F
      ● MC1_GKB702_HZ
      ● MC2_QC501_WKF1_AI
      ● FX_ZJB1104_I
      ● MC2_QC502_PWF_AI
      ● FX_LGB2701_F
      ● MC2_QC604_LCDL_AI
      ● MC2_QC509_WKF1_AI
      ● FX_FXJ704_I
      ● FX_HGB2204_F
      ● FX_LGB2602_F
      ● MC2_LET_102_AI
      ● EY3_PW
      ● MC2_QC504_XKYW_AI
      ● FX_X1CX3_AI5
      ● FX_X1SX3_AI7
      ● FX_FXJ406_I
      ● MC2_QC505_MDPL_AI
      ● EY1_LD
      ● MC2_PET101_AI
      ● MC2_QC610_PWF_AI
      ● FX_ZJB1502_I
      ● MC2_LET_2101_AI
      ● MC1_FV201_AI
      ● FX_JBC102_I
      ● MC1_TM206_ZDJ_DL_AI
      ● MC1_AH12_AI4
      ● MC2_QC508_LCDY_AI
      ● FX_JBC103_I
      ● FX_ZJB1102_I
      ● LHCJ_PW
      ● FX_FXJ606_I
      ● MC2_QC505_LCDL_AI
      ● MC2_QC501_ZHPL_AI
      ● FX_AT_1103
      ● MC2_QC610_MDPL_AI
      ● MC2_YLB811_HZ
      ● PJ_SF
      ● MC2_QC507_LCDY_AI
      ● FX_AH16_AI5
      ● FX_ZJB1101_I
      ● EY2_LD
      ● XHCJ_YT
      ● FX_X1CX2_AI9
      ● CXG_GJPW
      ● MC2_QC509_MDPL_AI
      ● MC2_QC610_LCDY_AI
